# Real AI Dependencies for Cold Outreach System
# Install with: pip install -r requirements_ai.txt

# Core Flask dependencies (already in requirements.txt)
flask>=2.3.0
flask-wtf>=1.1.0
wtforms>=3.0.0

# Real AI Dependencies
openai>=1.0.0                    # GPT-4 and GPT-3.5-turbo
sentence-transformers>=2.2.0     # Semantic similarity embeddings
transformers>=4.30.0             # Hugging Face transformers
torch>=2.0.0                     # PyTorch for ML models
numpy>=1.24.0                    # Numerical computing
scipy>=1.10.0                    # Scientific computing

# Web Scraping (Real)
selenium>=4.10.0                 # Browser automation
playwright>=1.35.0               # Modern web scraping
beautifulsoup4>=4.12.0           # HTML parsing
requests>=2.31.0                 # HTTP requests
aiohttp>=3.8.0                   # Async HTTP

# Data Processing
pandas>=2.0.0                    # Data manipulation
scikit-learn>=1.3.0              # Machine learning utilities

# Email & SMTP
smtplib2>=0.2.1                  # Enhanced SMTP

# Optional: Advanced ML Models
# faiss-cpu>=1.7.0               # Facebook AI Similarity Search (for large-scale embeddings)
# chromadb>=0.4.0                # Vector database for embeddings 
